verb,noun,instruction
have,impact,Work from home has a negative impact on the quality of life for people who live in rural areas because they are more likely to be unemployed and have less control over their own time
use,cloth,Use a soft cloth to clean the pan
strike,iceberg,striking an iceberg
leave,color,leaves change color in the fall season
take,time,Take time to appreciate the little things in life
have,reputation,Seattle has a wellearned reputation for frequent rain
enjoy,nature,to enjoy nature
wear,helmet,wears a helmet
find,use,Eucalyptus oil finds many uses like in fuels
have,support,Spark Streaming has support builtin to consume from Kafka Flume
pack,towel,Pack a beach towel and sunscreen
get,gun,annie get your gun
amplify,signal,It amplifies a signal by increasing the voltage
take,step,Take 2 steps
spend,time,Spend time with people you like
wipe,keyboard,Wipe down keyboard with a microfiber cloth
climb,wall,Climb up the wall
use,process,To develop OKRs for your team at work you should use the following process
increase,safety,increasing safety
replace,dashboard,Lakeview replacing dashboard
dimwitte,man,Two dimwitted men named Sabapathy
use,dictionary,Use a dictionary to help you learn the language
use,card,Use a credit card
throw,ball,throw the ball to first base
make,bun,Make your own burger buns
eat,noodle,You can eat noodles in many different ways
lie,egg,eagles lay eggs
take,leader,It takes a leader to appreciate you
scatter,plot,scatter plot
list,abuse,Trend Micro lists premium service abuse as the most common type of Android malware where text messages are sent from infected phones to
have,wheel,not having wheels
freeze,meal,freeze dried meals
plant,houseplant,Plant your houseplant in a sunny wellventilated location
buy,bike,Buy a bike that you like
cough,fever,coughing fever
grease,skillet,Preheat the oven to 375 degrees F Lightly grease an 8inch 22cm skillet with cooking spray and heat it on medium high until shimmering then add 2 tablespoons of vegetable oil saute 1 chopped garlic clove for 34 minutes or till softened but still slightly chunky in texture before adding 12 teaspoon each ground coriander seed 14 cup cumin seeds 23 crushed Add 4 cups chicken stock 325 grams reduce by half while stirring frequently so that all ingredients are coated evenly
attend,school,He attended medical school at Georgetown University where he graduated with honors
want,dog,I want a dog
play,team,to play Elsons former team
discuss,issue,to discuss family issues
represent,author,represents authors of romantic fiction in the United Kingdom
reduce,stress,meditating reduces stress
take,ride,Take a boat ride on the canals
love,purple,i love the color purple
lower,pressure,lowering blood pressure
bake,salt,flour baking soda salt
drive,car,drive a car
love,carpet,i love my carpet
have,lot,they have a lot of experience
get,gun,annie get your gun
use,fan,You can use a fan to keep your house cool
drink,water,People can drink far more water than necessary while exercising
eat,chicken,I should eat chicken
eat,fruit,Eat more fruits and vegetables
eat,dairy,Vegans do not eat meat dairy or eggs
use,boat,Use a rescue boat to pull you out
use,sandpaper,Use sandpaper to smooth out the concrete
mix,ingredient,To make a good pizza tonight you should mix the following ingredients together 2 tablespoons olive oil 1 teaspoon garlic salt 12 cup grated Parmesan cheese optional Bake at 400 degrees F for 20 minutes
find,time,You can find time to do everything effectively in life by having a schedule
meet,alien,last night you met an alien
choose,puppy,Choose a puppy that you feel comfortable with
eat,lot,Eat a lot of fruits and vegetables
give,advice,Id like to get a dog Can you give me some advice
have,time,have a good time
carry,oxygen,Hemoglobin in blood carries oxygen from the respiratory organs
include,problem,memory impairment and a disruption in thought patterns the most common symptoms include emotional problems
make,debut,She made her television debut as Rocky Blue on the Disney Channel sitcom Shake It Up 20102013
take,train,You can take a bus train or taxi
eat,diet,Eat a diet rich in fruits and vegetables
build,mass,to build muscle mass
get,gun,annie get your gun
improve,performance,In order to improve the performance of your Kafka cluster you can
include,software,Its flagship products include Adobe Photoshop image editing software
need,bag,You need a carryon bag
take,place,The story takes place in a dystopian future world where technology has become so advanced that it is now possible for humans to live forever In this futuristic society there are no living beings and the only thing people have left of their own species the human race
ionize,radiation,ionizing radiation
get,gun,annie get your gun
add,cell,To add two cells in Excel right click on the first cell and select Insert
ask,friend,If you are looking for a new bike ask your friends and family what they think of it
call,family,call family and friends
convert,energy,An LCD panel converts electrical energy into light
use,variety,Photographers use a wide variety of techniques to capture their subjects
use,pair,Use a pair of ski boots
place,apple,Place the apple on a cutting board and cut it in half lengthwise
drink,water,To increase your stamina drink more water
take,bus,Take a bus
winemake,making,Winemaking also wine making or vinification
have,hole,they have holes in them
give,smoke,The use of wax made solely from animal fat does not give as much white colored smoke
make,music,You can make electronic music by using a synthesizer
find,port,You can find a charging port on the back of your laptop
use,internet,You would use the Internet to search for car dealerships in your area
have,lot,Romania has a lot to offer for those who are interested in history and culture
include,institution,The biggest institutional shareholders of Credit Suisse include the following institutions Saudi National Bank Qatar Investment Authority BlackRock
use,rotor,You can use the rotors to make new brake pads for your car
drink,glass,Drink a glass of water
press,button,Press the Home button
include,yoghurt,Dairy products include cheese yoghurt and milk
place,pomegranate,Place the pomegranate between your thumb and index finger
spend,time,Spend more time with your dog
take,nap,take a nap
consider,proof,Considered a proof of residence
drink,glass,Drink a glass of water
check,post,If youre looking for a great way to celebrate the holidays check out this post
play,game,Play a game of hide and seek
use,screwdriver,use a screwdriver to remove the head of an apple
dress,olive,Greek dressing olives and feta cheese
use,mallet,Use a tuning mallet to tune the drum
take,nap,Take a nap
evaluate,performance,You can evaluate the performance of your marketing spend by looking at how much money you have spent on it
place,egg,Place the eggs in a pan and cook over medium heat until they are set
win,championship,they won nfl championship
use,component,lime used for cement an essential component of concrete
keep,animal,to keep animals from escaping
sell,good,sells consumer goods
get,job,Get a parttime job
read,book,Read a book listen to music or watch movies
have,defender,it has its defenders as well
change,life,books that will change your life
consider,study,he should consider law studies
mitigate,factor,to mitigate confounding factors
learn,rule,Learn the basic rules of chess
use,fence,Use a chain link fence
save,money,Solar panels and a powerwall save money on your electricity bill
drink,glass,Drink a glass of water
start,hustle,Start a side hustle
use,system,use a home theater system
do,jump,You can do a toe loop jump by standing on one foot and flipping over your head
use,knife,Use a butter knife to pry the lid off
take,care,Take care of yourself
add,dash,Add a dash of cayenne pepper to the broth
do,exercise,Yes she can do exercises that will help her lose weight
find,tournament,Where can I find Yukigassen tournaments
improve,quality,improve the quality of life
commemorate,crucifixion,commemorating the crucifixion of Jesus
get,trainer,Get a personal trainer
make,sauce,To make a vegan Alfredo sauce you can use almond milk instead of butter
defeat,nominee,Nixon and Agnew defeated the Democratic nominees Senator George McGovern of South Dakota
get,shower,Get a hot shower
win,title,host Colombia won its first title
fill,tub,Fill a tub with warm water and place the dog in it
wear,shirt,Wear a longsleeved shirt and pants
reduce,amount,Context switching reduces the amount of memory a computer has available
build,relationship,Build a relationship with your neighbors
get,gun,annie get your gun
make,list,Make a list of all the things you want to do
play,chess,play chess as you would any other game
get,degree,Get a degree in computer science
have,rating,ECS has a lower customer satisfaction rating
buy,pack,Buy a six pack of beer
use,gauge,Use a tire pressure gauge to keep track of how much air is in your tires
have,leak,Id like to make a warranty claim against the company that installed my swimming pool It has two leaks and it is not covered under any of their warranties so please let me know what you can do with this information
have,history,Chinese and Japanese have a long history
authorize,provider,FedRAMP authorizes cloud service providers to do business with federal agencies
orbit,star,when it orbits a star
give,advice,Id like to get a dog Can you give me some advice
exhibit,variety,Visually anime works exhibit a wide variety of art styles
prevent,covid19,You can prevent COVID19 by eating a diet rich in fruits and vegetables
cut,rib,Cut the short ribs in half lengthwise then cut them into 12 inch thick slices
fill,cup,Fill a cup with hot water and add milk
give,peace,Give us peace
write,response,Write a response to the proposed edits
have,application,has various applications in computer science
provide,environment,childcare provides a safe and secure environment for your child
have,roster,Neumann University has a very active club sports roster
plant,tree,Plant more trees
have,lot,it has a lot to offer
use,system,Use a rainwater harvesting system
use,grinder,Use a coffee grinder to grind the beans
pay,attention,You should pay attention to the condition of a house
eat,lot,Eat a lot of food and drink water
build,foundation,Build a foundation
create,wetland,creates wetlands used by many other species
leave,traffic,left hand traffic
use,tool,use the data tools
give,rating,The New York Times gave the series an 810 rating describing it as a warm and winsome comedy with unrelenting optimism63
win,award,He has won five Ballon dOr awards
crown,champion,Argentina were crowned the champions
use,baguette,To make french toast you can use a baguette and butter
get,job,Get a job
use,needle,Use a needle and thread
create,identity,Create a new corporate identity for the company
reduce,stress,meditation reduces stress
press,button,Press the power button on your Model Y
take,place,The story takes place in a modern day bowling alley A young woman is about to throw her first strike when she discovers that the ball has special powers and can roll strikes every time She runs for help but cannot find anyone who might have found it or even know where they could get one of these magical balls
box,art,boxing mixed martial arts
find,book,In the US you can find special edition books at bookstores and libraries
play,game,Playing card games are a great way to spend time with your family and friends You can also use them as an educational tool by teaching children about the different types of cards that they have in their decks
impact,supply,A drought can impact food supplies and this change has a negative effect on the environment
promise,throne,Edward had previously promised the throne
buy,suit,If you want to impress your father in law buy him a nice suit and tie
bridge,period,Beethovens stylistic innovations bridge the Classical and Romantic periods
inform,team,informing the security team
wire,outlet,To wire an electrical outlet you first need to make sure that the circuit breaker is turned off
choose,scheme,Choose a color scheme that matches the rest of your home
install,barrier,Install acoustic barriers
stand,board,stand up paddle board
take,place,The story takes place in a dystopian future where the government controls everything and everyone Cryptocurrencies are used to pay for things like food medicine or even entertainment that isnt available through traditional channels such as cable television networks TVs People use these new forms of payment because they believe it will make them richer than people who have never had any money at all This utopian society has been turned upside down by an evil dictatorship called The Dark Lord In this futuristic world we find ourselves faced with many challenges how do you control your own destiny What does decentralisation really mean
heat,skillet,Heat a skillet over mediumhigh heat Add the eggs and cook until they are set about 3 minutes per side they should still be runny when you take them out
give,gift,Give them a gift
eat,fruit,Eat more fruits and vegetables
choose,racket,You should choose a racket that is made for the sport you want to play
take,shower,Take a shower
have,break,Schools and universities typically have a summer break to take advantage of the warmer weather
place,steak,Place the steak on a grill over mediumhigh heat
build,house,build a house
fill,cocktail,Fill a cocktail shaker half way with alcohol Shake vigorously then strain into an oldfashioned glass
get,exercise,to get exercise
save,time,Installing artificial turf in your backyard will save you time and money
enact,law,enacts laws
conduct,analysis,Conduct a costbenefit analysis
use,pallet,Use a pallet to move it
pay,tax,They do not pay income tax at all
take,trip,Take a trip to the beach
tell,joke,tell jokes to Justin himself
bake,cheesecake,To bake the perfect flourless cheesecake youll need Preheat oven to 350 degrees F Line an 8 inch springform pan with foil or parchment paper set aside 2 tablespoons of vegetable shortening or butter and 1 teaspoon vanilla extract for each layer in your pie shelltinoptional Pour 4 cups chilled whipping cream into saucepan over medium heat until it is just boiling but do not boil at this point Add 14 cup confectioners sugar before adding remaining sweetened condensed milk while stirring constantly so that all ingredients are evenly coated
take,train,To travel from Hamburg to Munich you can take a train
use,screwdriver,Use a flathead screwdriver to remove the old bulb
choose,cheese,You should choose a cheese that you like
have,hole,The CD drive has a small hole in it
grasp,opponent,Grasp your opponent with both hands
increase,chance,education increases chances of success
check,brewery,If you are looking for something fun to do this weekend why not check out a local brewery or winery
reduce,risk,It reduces the risk of heart disease
like,lesson,i dont like piano lessons
have,definition,large language model has no formal definition
get,gun,annie get your gun
kill,potter,how to kill harry potter
write,book,Stephanie Meyer has written five books
create,variety,Create a variety of ways that someone can digest content from the book
manage,park,manage amusement parks
increase,amount,Increase the amount of money spent on elections
fight,type,What type of enemies does Aloy fight with
highfunctione,autism,Highfunctioning autism
kick,ball,kick the ball back and forth with your feet
recall,information,inability to recall personal information beyond what is expected through normal memory issues
make,list,Make a list of what you want to accomplish
use,memory,RNNs can use their internal state memory
eat,breakfast,Eat a healthy breakfast
indicate,situation10,An inverted yield curve indicates a worsening economic situation10
include,item,The detail would include such items as date the item was purchased or expense incurred
start,channel,You can start a YouTube channel with any of the following ideas
overcrowd,condition,Londons overcrowded conditions
visit,city,Ten things cities I should visit in Spain
teach,child,teaches children to love themselves
get,license,Get a pilots license
get,gun,annie get your gun
fly,fishing,fly fishing is a type of fisheries
improve,quality,Improve data quality by providing consistent codes and descriptions
choose,pair,Choose a pair of headphones that are comfortable to wear
eat,fruit,Eat more fruits and vegetables
hire,expert,You can hire a subject matter expert to help you with your presentation
buy,house,Pros of buying a bigger house
use,yelp,You can use yelp to find restaurants near you
make,list,Make a list of all the things you want to do in your life
use,calculator,use a calculator
absorb,sunlight,they absorb sunlight
tell,story,John Wick tells the story of a man who is hunted for his wife and children
place,food,Place the packaged food in a sturdy plastic bag
consider,factor,You should consider the following factors when purchasing an electric car
introduce,feature,The Stratocaster introduced several features that were innovative for electric guitars
get,gun,annie get your gun
use,roller,Use a foam roller to roll on your hips
reduce,stress,reducing stress
have,layer,should we have a pre bronze layer
have,temperature,Earths side Venus has a mean temperature of 464C 867oF and is the second largest terrestrial object in our Solar System with an average surface gravity slightly lower than on earth
have,team,it has the best teams
manufacture,explosive,to manufacture explosives
cover,period,The celebration covers a period of three days
use,algorithm,Use a different algorithm
buy,suitcase,Buy a bigger suitcase
add,salt,Add salt and pepper to taste
add,tablespoon,Add a few tablespoons of flour to the sauce
open,door,1854 and opened its doors ten years later
use,iron,Use a tire iron to fix the puncture
wear,pair,If you want to look like an expert wear a nice pair of wine glasses
eliminate,threat,eliminate threats to the system
use,telescope,Use a telescope
reduce,risk,Minimally invasive surgery reduces the risk of complications
put,sunscreen,Put sunscreen on before you go out
have,kid,You can have a kids Easter egg hunt
have,income,Males had a median income of 31563
have,climate,California has a hotter climate than New York
have,institution,All India Carrom Federation has 15 regional and 28 state subnational affiliate institutions
get,gun,annie get your gun
file,patent,1917 Finnish inventor Eric Tigerstedt filed a patent
own,strength,using ones own physical strength with equipment used solely as protection
take,taxi,take a taxi
find,way,Find a way out of the labyrinth
play,game,I could play a game of checkers with two friends
use,flour,I used too much flour
optimize,weight,Optimizing weights of asset classes to hold
take,island,Communists to take the island
grill,sandwich,grilled cheese sandwiches
have,impact,Dredging has significant environmental impacts
hydrate,body,hydrates the body
boost,algorithm,xg boost algorithm
love,apartment,I love my rickety old apartment
take,shower,Take a hot shower and gargle with warm water
acquire,right,Blumhouse Productions acquired the rights
give,gift,give them a gift
place,rice,Place the rice in a large bowl and cover with cold water Bring to boil then simmer until tender but not al dente
suggest,time,Can you suggest a time that works for both of them
use,app,Use a map app on your phone
remove,limescale,To remove limescale from shower and taps you can
lead,life,Through her new alterego she leads a life that is far more exciting
direct,team,President Joe Biden has directed his team to bring every element of the federal government together
leak,vapour,leaking vapours
take,breath,Take a few deep breaths and gently pat them on the back
basset,hound,basset hound
plan,trip,To plan a father and son high school senior trip you can
show,trust,good manager always show trust
choose,bicycle,Choose a bicycle that is comfortable for you
evaluate,equation,evaluate the equation as a function of time
create,display,creates elaborate light displays
get,exercise,Getting regular exercise
take,part,Twentytwo countries took part in the contest
publish,newsletter,He publishes a monthly newsletter that is notable for its indepth investigative reporting
threaten,people,climate change threatens people with increased flooding
take,bus,You can take a bus to the airport
discover,treehouse,A man discovers a partially built treehouse in his backyard He is surprised to find out that it has been there for over 100 years
place,banana,Place the bananas in a large bowl and cover them with plastic wrap
pay,attention,You should pay attention to the graphics card
add,dash,Add a dash of honey to the coffee
use,machine,Use a sewing machine to sew the rug together
get,dog,Can I get a dog
have,rating,It has an overall approval rating of 88
buy,bag,I should buy a bag of frozen peaches
get,sleep,Get a good nights sleep
choose,venue,Choose a venue for the wedding
circumnavigate,globe,circumnavigate the globe
express,love,express your love with a card
get,education,Get a good education
prevent,procrastination,To prevent procrastination you need to make a list of all the things that are on your mind Write down these items and put them in an organized place where they can be easily found when it is time for work
cause,attraction,causes mutual attraction between all things with mass or energy
love,holiday,i love the holidays
have,climate,Bangalore has a humid subtropical climate
dry,clothe,to dry clothes
include,information,The guest pamphlet should include the property address host contact information and wifi password
place,egg,Place the eggs in a bowl and cover with cold water
place,slice,Place two slices of bread on a hot grill and cook until golden brown
need,food,Youll need a sleeping bag food and water
consider,factor,Consumers should consider the following factors when purchasing an electric vehicle
build,culture,Build a culture of trust in your team
train,dragon,how to train your dragon
make,difference,to make a difference
use,circle,Digital color management uses a hue circle defined according to additive primary colors
file,tax,In order to file tax for 2022 you must be a resident of the United States
basset,hound,basset hound
dribble,ball,dribble the ball back and forth
follow,rule,Hard magic systems follow specific rules
grow,garden,To grow a garden in your backyard you can
have,conductivity,Diamond has the highest hardness and thermal conductivity of any natural material properties that are used in major industrial applications
walk,dog,A man is walking his dog by the river He stops to look at a tree and notices that it has fallen down on top of him but there arent any other people in sight
take,trip,take a boat trip on the Thames
keep,account,Keep a savings account
have,fun,they have fun
use,handlebar,Use the handlebars to steer
place,steak,Place the steak on a grill over mediumhigh heat and cook until its no longer pink
conserve,water,We should conserve water
have,impact,The use of social media in our daily life has a positive impact on the health and wellbeing
give,advice,Id like to get a cat Can you give me some advice
establish,loyalty,establish strong brand recognition customer loyalty
make,call,You can make a phone call by
produce,speech,Concatenative synthesis produces the most naturalsounding synthesized speech
make,appearance,BMW Sauber in 2006 making a oneoff racing appearance
win,game,Barcelona won the game 54 after extra time to claim their fifth Super Cup title tying Milans record
have,benefit,building a DIY home build off grid has many benefits
get,gun,annie get your gun
use,club,Use a golf club to hit the ball
eat,chocolate,I eat too much chocolate
raise,age,raise the retirement age to 65
save,money,You can save money by growing your own food
see,picture,be able to see the big picture
eat,product,Vegans do not eat animal products
find,job,Its okay you can always find a new job
generate,art,computer generated art
see,bureaucratization,Weber saw bureaucratization as the most efficient and rational way of organizing human activity
add,ingredient,To make a simple green salsa add the following ingredients to your food processor 12 cup diced tomatoes 2 tablespoons chopped red onion Salt and pepper
exclude,study,it excludes the study of anatomically modern humans
prepare,letter,Prepare for the interview with a resume and cover letter
have,license,You must have a pilots license
make,club,List of brands that make golf clubs
take,lot,it takes a lot of practice
reduce,number,By reducing the number of employees
romaine,cucumber,romaine lettuce tomatoes cucumbers and onions
acquire,studio,Disney should be acquiring smaller movie studios like Pixar and Marvel
get,gun,annie get your gun
have,lot,When I was a little girl my parents took me to the orphanage The children loved it and were very happy when they came home from school every day They always had lots of fun playing with each others toys while their mom taught them all about different animals that lived in our world around us My dad never left his house without saying I love you Mommy It made him feel so good
make,lunch,Make a healthy lunch for your kids
earn,money,to earn money
treat,option,The tax code treats incentive stock options as taxable income
beat,percent,if you cant beat 80 percent of the people in your life it is time to quit
protect,skin,Sunscreen protects skin from the sun
get,gun,annie get your gun
have,homelessness,San francisco has homelessness
shoot,ball,he can shoot the ball
devise,asset,Joey devises assets to a class of beneficiaries where the testator controls membership
use,firewall,Use a firewall to protect your computer
steer,boat,steers the boat using rudder strings
drink,lot,Drink a lot of water
brush,tooth,Brush your teeth at least twice a day
return,shirt,You can return the shirt for a full refund
mandate,season,The league mandated a twelvegame regular season for each team beginning in 1935
play,minute,by November 22 Green was playing 1520 minutes per game
win,slam,unseeded tennis player win grand slam
take,course,Take a course on the companys products
have,cost,Arizona has a lower cost of living than California
call,airline,Call the airline and ask for a refund
win,title,he won world heavyweight title
bake,soda,flour baking soda and salt
get,puppy,We are getting a new puppy
have,property,turmeric has antiinflammatory properties
fill,pot,Fill a large pot with soil and plant your seeds
tell,creature,human beings are story telling creatures
plant,houseplant,Plant your houseplants in a sunny welldraining location
poach,chicken,Poach the chicken in a pot of boiling water
have,tendency,Dogs have a tendency to bite
make,volcano,You can make a science fair volcano out of an old soda bottle
get,gun,annie get your gun
use,hair,Use a hair straightener
distill,alcohol,distills alcohol
eat,diet,Eat a diet rich in fruits and vegetables
increase,output,You can increase your output on a Peloton by increasing the distance you ride
